CityCode,StudentID,Toan,NguVan,NgoaiNgu,VatLi,HoaHoc,SinhHoc,KHTN,DiaLi,LichSu,GDCD,KHXH
01,01000019,4.80,5.75,4.80,,,,,5.75,5.25,7.25,6.08
01,01000020,6.80,8.25,7.00,,,,,5.75,5.75,8.25,6.58
01,01000021,5.60,8.00,6.40,,,,,7.00,3.75,7.50,6.08
01,01000022,6.00,6.50,9.40,,,,,7.25,4.75,8.75,6.92
01,01000023,4.80,6.75,7.80,,,,,6.75,4.00,6.50,5.75
01,01000024,6.20,7.00,7.40,,,,,7.25,3.75,9.25,6.75
01,01000025,3.40,7.00,5.40,,,,,6.75,2.50,7.00,5.42
01,01000026,6.40,7.25,4.20,,,,,6.50,3.25,8.75,6.17
01,01000027,6.20,7.50,7.60,,,,,6.50,3.75,8.25,6.17
01,01000028,3.00,5.25,5.00,,,,,3.25,2.50,3.75,3.17
01,01000029,5.40,5.00,8.00,,,,,5.00,2.75,8.50,5.42
01,01000030,6.60,6.50,8.20,,,,,5.75,4.00,7.25,5.67
01,01000031,5.00,5.50,6.00,,,,,6.75,4.50,6.75,6.00
01,01000032,5.20,5.75,5.60,,,,,5.25,2.75,7.00,5.00
01,01000033,7.60,8.25,7.00,,,,,7.25,4.25,7.75,6.42
01,01000034,6.20,6.25,9.20,,,,,7.00,5.25,8.50,6.92
01,01000035,6.40,7.25,6.60,,,,,5.00,3.75,7.25,5.33
01,01000036,6.20,7.00,7.60,,,,,6.50,4.50,7.75,6.25
01,01000037,2.80,7.00,4.20,,,,,3.50,3.50,7.25,4.75
01,01000038,4.00,6.50,4.80,,,,,6.25,3.25,7.00,5.50
01,01000039,4.60,6.00,5.00,,,,,2.75,3.50,7.00,4.42
01,01000040,4.40,3.25,4.60,,,,,3.00,3.00,6.00,4.00
01,01000041,5.00,7.75,6.00,,,,,5.75,4.00,7.75,5.83
01,01000042,4.80,6.50,3.40,,,,,4.50,2.75,6.25,4.50
01,01000043,5.00,4.50,4.40,,,,,5.00,2.50,8.00,5.17
01,01000044,6.40,7.00,8.40,,,,,6.00,2.50,7.50,5.33
01,01000045,6.20,6.50,8.60,,,,,6.00,2.75,8.75,5.83
01,01000046,7.40,7.75,6.20,,,,,6.50,2.75,8.00,5.75
01,01000047,5.40,7.75,6.40,,,,,5.50,4.25,8.25,6.00
01,01000048,5.40,6.75,4.80,,,,,5.25,2.50,7.75,5.17
01,01000049,5.80,6.25,8.40,,,,,7.50,6.00,9.00,7.50
01,01000050,6.20,6.75,6.00,,,,,6.25,4.25,8.25,6.25
01,01000051,4.40,6.25,5.00,,,,,4.75,3.75,7.25,5.25
01,01000052,5.60,6.25,3.40,,,,,5.25,2.75,7.00,5.00
01,01000053,6.20,7.75,5.60,,,,,5.50,2.75,5.75,4.67
01,01000054,5.20,7.00,3.60,,,,,4.50,4.50,7.75,5.58
01,01000055,5.80,6.25,7.20,,,,,6.00,3.50,7.25,5.58
01,01000056,6.00,5.75,3.40,,,,,5.75,3.50,6.50,5.25
01,01000057,5.80,6.00,8.80,,,,,4.50,4.00,5.75,4.75
01,01000058,3.40,7.50,6.00,,,,,4.50,3.25,7.75,5.17
01,01000059,4.40,7.00,3.80,,,,,6.00,3.75,9.00,6.25
01,01000060,5.80,7.00,6.40,,,,,6.50,5.25,7.00,6.25
01,01000061,4.80,3.75,5.20,,,,,6.75,4.50,8.00,6.42
01,01000062,5.40,6.25,7.20,,,,,6.25,6.50,8.00,6.92
01,01000063,6.40,6.50,6.60,,,,,6.25,4.75,9.00,6.67
01,01000064,5.60,7.00,7.60,,,,,6.25,3.25,7.50,5.67
01,01000065,5.20,6.25,5.80,,,,,6.75,5.00,8.25,6.67
01,01000066,4.60,6.75,8.00,,,,,5.75,3.00,7.75,5.50
01,01000067,4.40,7.00,6.20,,,,,7.00,4.25,7.00,6.08
01,01000068,5.80,7.50,8.80,,,,,7.75,4.25,8.25,6.75
01,01000069,5.20,6.75,3.80,,,,,5.50,3.50,6.75,5.25
01,01000070,5.20,6.00,3.40,,,,,5.75,4.00,7.25,5.67
01,01000071,5.60,6.00,6.00,,,,,4.75,4.50,7.00,5.42
